'vswhere.exe' 不是内部或外部命令，也不是可运行的程序
或批处理文件。
**********************************************************************
** Visual Studio 2022 Developer Command Prompt v17.0
** Copyright (c) 2025 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
   Compiling forensics-desktop v0.1.0 (D:\process\forensic\apps\desktop\src-tauri)
test client::tests::test_client_blocks_disabled_tool_access_before_transport ... ok
test client::tests::test_client_read_resource_not_connected ... ok
test client::tests::test_client_list_prompts_not_connected ... ok
test client::tests::test_client_call_tool_not_connected ... ok
test client::tests::test_client_blocks_tool_not_in_allow_list ... ok
test client::tests::test_client_not_connected_error ... ok
test client::tests::test_client_rejects_invalid_transport_before_connect ... ok
test types::tests::test_mcp_config_default ... ok
test client::tests::test_client_list_tools_not_connected ... ok
test client::tests::test_client_get_prompt_not_connected ... ok
test types::tests::test_mcp_server_config_stdio ... ok
test types::tests::test_mcp_server_status ... ok
test types::tests::test_mcp_server_config_sse ... ok
test types::tests::test_mcp_resource ... ok
test types::tests::test_mcp_tool ... ok
test types::tests::validates_and_normalizes_sse_urls ... ok
test types::tests::validates_and_normalizes_stdio_command ... ok
test types::tests::validates_stdio_permissions_against_allow_list ... ok
test types::tests::validates_localhost_policy_for_sse ... ok
test transport::sse::tests::test_request_id_increment ... ok
test transport::sse::tests::test_sse_transport_new ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\integration_test.rs (target\debug\deps\integration_test-cd2366da3b776fc8.exe)

running 12 tests
test test_mcp_client_lifecycle ... ok
test test_json_rpc_error_response_parsing ... ok
test test_json_rpc_response_parsing ... ok
test test_mcp_prompt_with_arguments ... ok
test test_mcp_error_types ... ok
test test_mcp_server_config_creation ... ok
test test_json_rpc_request_format ... ok
test test_mcp_tool_list ... ok
test test_mcp_resource_list ... ok
test test_mcp_server_status ... ok
test test_mcp_config_serialization_roundtrip ... ok
test test_mcp_client_operations_when_not_connected ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\persistence_sqlite-2ce434763530b8f4.exe)

running 103 tests
test connection::tests::open_existing_fails_if_missing ... ok
test connection::tests::open_in_memory_can_query ... ok
test repositories::audit_repo::tests::count_filters_by_case ... ok
test repositories::artifact_repo::tests::insert_batch_then_count_returns_correct_number ... ok
test repositories::artifact_repo::tests::count_by_family_returns_grouped_counts ... ok
test migrations::partition_migration::tests::migrate_partitions_succeeds_without_migration_log_table ... ok
test repositories::artifact_repo::tests::families_returns_distinct_types ... ok
test repositories::artifact_repo::tests::list_by_family_filters_correctly ... ok
test repositories::artifact_repo::tests::artifact_provenance_round_trips ... ok
test repositories::audit_repo::tests::log_and_query_roundtrip ... ok
test migrations::partition_migration::tests::migrate_partitions_updates_0014_migration_log ... ok
test repositories::audit_repo::tests::query_by_action_filters_entries ... ok
test repositories::case_repo::tests::create_then_find_by_id_returns_it ... ok
test repositories::case_repo::tests::delete_removes_the_case ... ok
test repositories::artifact_repo::tests::artifact_null_provenance_loads_as_missing ... ok
test connection::tests::open_in_memory_foreign_keys_enabled ... ok
test repositories::case_repo::tests::find_by_id_nonexistent_returns_none ... ok
test repositories::batch_repo::tests::upsert_and_get_phases ... ok
test repositories::batch_repo::tests::checkpoint_missing_returns_none ... ok
test repositories::batch_repo::tests::checkpoint_read_write ... ok
test repositories::case_repo::tests::list_all_returns_all_cases ... ok
test repositories::batch_repo::tests::create_and_get_batch_job ... ok
test repositories::batch_repo::tests::list_jobs_by_case ... ok
test repositories::batch_repo::tests::update_job_status ... ok
test repositories::correlation_repo::tests::clear_cache_removes_both_tables ... ok
test repositories::correlation_repo::tests::compute_artifact_hash_changes_when_data_changes ... ok
test repositories::correlation_repo::tests::compute_artifact_hash_is_stable ... ok
test repositories::correlation_repo::tests::collect_artifact_ids_returns_sorted ... ok
test repositories::correlation_repo::tests::resolve_case_id_returns_none_when_empty ... ok
test repositories::correlation_repo::tests::store_and_get_snapshot_cache ... ok
test repositories::correlation_repo::tests::store_cache_overwrites_previous ... ok
test repositories::correlation_repo::tests::resolve_case_id_returns_first_distinct ... ok
test repositories::datasource_repo::tests::insert_then_find_by_case_returns_it ... ok
test repositories::datasource_repo::tests::delete_cascade_removes_the_record ... ok
test repositories::datasource_repo::tests::legacy_null_provenance_loads_safe_defaults ... ok
test repositories::datasource_repo::tests::rename_changes_the_name ... ok
test repositories::entity_repo::tests::entity_relationship_upsert ... ok
test repositories::datasource_repo::tests::insert_then_find_by_case_round_trips_provenance ... ok
test repositories::entity_repo::tests::delete_entity_nodes_removes_only_entity_type ... ok
test repositories::entity_repo::tests::get_artifact_rows_for_case_includes_attrs ... ok
test repositories::entity_repo::tests::merge_log_roundtrip ... ok
test repositories::entity_repo::tests::get_artifact_ids_for_case_returns_correct_ids ... ok
test repositories::entity_repo::tests::repoint_edges_and_delete_node ... ok
test repositories::entity_repo::tests::resolved_entity_upsert ... ok
test repositories::entity_repo::tests::upsert_entity_index_overwrites_on_conflict ... ok
test repositories::entity_repo::tests::upsert_and_find_entity_index ... ok
test connection::tests::open_or_create_wal_mode ... ok
test connection::tests::open_or_create_creates_file ... ok
test connection::tests::open_staging_creates_meta_table ... ok
test connection::tests::open_existing_works_on_existing_file ... ok
test connection::tests::open_staging_is_idempotent ... ok
test repositories::job_repo::tests::cancellation_methods_update_status_without_schema_changes ... ok
test repositories::job_repo::tests::complete_sets_status_to_completed ... ok
test repositories::job_repo::tests::create_returns_job_id ... ok
test repositories::job_repo::tests::fail_sets_status_to_failed ... ok
test repositories::job_repo::tests::find_interrupted_returns_only_running_and_cancelling ... ok
test repositories::job_repo::tests::list_recent_returns_jobs_ordered ... ok
test repositories::job_repo::tests::update_progress_changes_progress ... ok
test repositories::graph_repo::tests::neighbors_both ... ok
test repositories::graph_repo::tests::neighbors_filtered_by_edge_type ... ok
test repositories::graph_repo::tests::neighbors_incoming ... ok
test repositories::graph_repo::tests::delete_case_graph_removes_all ... ok
test repositories::graph_repo::tests::snapshot_counts_by_type ... ok
test repositories::graph_repo::tests::insert_and_get_edge ... ok
test repositories::graph_repo::tests::empty_batch_returns_zero ... ok
test repositories::graph_repo::tests::insert_and_get_node ... ok
test repositories::graph_repo::tests::get_node_nonexistent_returns_none ... ok
test repositories::partition_repo::tests::count_by_data_source_returns_correct_count ... ok
test repositories::partition_repo::tests::delete_by_data_source_removes_all ... ok
test repositories::partition_repo::tests::insert_batch_then_find_by_data_source ... ok
test repositories::report_repo::tests::insert_then_list_by_case_returns_record ... ok
test repositories::report_repo::tests::list_by_case_wrong_id_returns_empty ... ok
test repositories::report_repo::tests::update_status_changes_field ... ok
test repositories::timeline_repo::tests::count_filtered_with_time_range ... ok
test repositories::timeline_repo::tests::identical_timestamp_pagination_is_stable ... ok
test repositories::timeline_repo::tests::insert_batch_then_count_returns_correct_number ... ok
test repositories::file_repo::tests::find_by_path_prefix_escapes_like_wildcards ... ok
test repositories::timeline_repo::tests::missing_timestamp_rows_sort_last_and_load_as_default_timestamp ... ok
test repositories::timeline_repo::tests::query_filtered_filters_by_event_type ... ok
test repositories::timeline_repo::tests::query_filtered_for_case_type_and_time_is_deterministic ... ok
test repositories::timeline_repo::tests::query_returns_events_ordered_by_timestamp ... ok
test repositories::timeline_repo::tests::query_large_unfiltered_uses_deterministic_timestamp_and_id_order ... ok
test repositories::timeline_repo::tests::timeline_provenance_round_trips ... ok
test repositories::timeline_repo::tests::timeline_missing_confidence_loads_as_unknown ... ok
test sql_builder::tests::clause_builder_tracks_param_indices ... ok
test sql_builder::tests::empty_builder_produces_empty_where_clause ... ok
test sql_builder::tests::placeholders_generates_sequential_list ... ok
test sql_builder::tests::push_raw_appends_clause_and_values_after_existing_params ... ok
test sql_builder::tests::set_clause_joins_with_commas ... ok
test repositories::file_repo::tests::legacy_capitalized_entry_type_is_treated_as_directory ... ok
test repositories::graph_repo::tests::traverse_respects_max_depth ... ok
test repositories::graph_repo::tests::traverse_bfs_simple_path ... ok
test repositories::graph_repo::tests::traverse_respects_limit ... ok
test repositories::notebook_repo::tests::add_and_list_citations ... ok
test repositories::notebook_repo::tests::batch_citations_maps_correctly ... ok
test repositories::notebook_repo::tests::create_and_get_entry ... ok
test repositories::notebook_repo::tests::delete_case_notebook_removes_all ... ok
test repositories::notebook_repo::tests::get_nonexistent_entry_returns_none ... ok
test repositories::notebook_repo::tests::get_thread_recursive_cte ... ok
test repositories::notebook_repo::tests::soft_delete_entry ... ok
test repositories::notebook_repo::tests::update_entry_fields ... ok
test repositories::notebook_repo::tests::list_entries_with_filters ... ok
test repositories::notebook_repo::tests::record_and_list_steps ... ok

test result: ok. 103 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests\case_repo_test.rs (target\debug\deps\case_repo_test-c265ed63b875ba71.exe)

running 5 tests
test list_all_cases ... ok
test update_fields ... ok
test find_nonexistent_returns_none ... ok
test delete_case ... ok
test create_and_find ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests\connection_test.rs (target\debug\deps\connection_test-51c8c0c42e0d7f7d.exe)

running 8 tests
test failed_migration_is_not_marked_applied ... ok
test upgrades_legacy_schema_to_latest_with_partition_job_columns ... ok
test tables_exist_after_migration ... ok
test idempotent_rerun ... ok
test run_all_migrations ... ok
test version_query ... ok
test create_new_db ... ok
test open_existing_db ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running unittests src\lib.rs (target\debug\deps\reports-e48321b098864061.exe)

running 16 tests
test csv::exporter::tests::test_sanitize_csv_cell_formula ... ok
test csv::exporter::tests::test_export_artifacts ... ok
test json::exporter::tests::export_empty_object ... ok
test html::exporter::tests::governance_rows_are_html_escaped ... ok
test csv::exporter::tests::test_export_correlation_leads ... ok
test html::exporter::tests::correlation_rows_are_html_escaped ... ok
test json::exporter::tests::export_produces_pretty_printed_json ... ok
test json::exporter::tests::export_empty_array ... ok
test csv::exporter::tests::test_sanitize_csv_cell_normal ... ok
test html::exporter::tests::structured_correlation_sections_are_html_escaped ... ok
test json::exporter::tests::export_invalid_value_returns_empty_string ... ok
test html::exporter::tests::analysis_provenance_is_html_escaped ... ok
test json::exporter::tests::export_nested_object ... ok
test csv::exporter::tests::test_export_correlation_leads_sanitizes_formula ... ok
test json::exporter::tests::export_preserves_special_characters ... ok
test json::exporter::tests::export_large_array ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\runtime_cache-14d1437c3c4be7e6.exe)

running 16 tests
test repositories::cache_repo::tests::cache_cleanup_expired ... ok
test repositories::handle_repo::tests::handle_create_get_delete ... ok
test tests::runtime_cache_full_workflow ... ok
test tests::test_cache_miss_returns_none ... ok
test tests::test_cache_insert_and_get ... ok
test repositories::cache_repo::tests::cache_get_or_insert_case_sets_case_id_and_clear_case_removes_it ... ok
test repositories::handle_repo::tests::handle_expired ... ok
test repositories::cache_repo::tests::cache_set_get_delete ... ok
test tests::test_cache_eviction_lru ... ok
test repositories::handle_repo::tests::handle_cleanup ... ok
test repositories::cache_repo::tests::cache_get_or_insert ... ok
test tests::test_cache_clear ... ok
test repositories::cache_repo::tests::cache_get_or_insert_case_hits_until_clear_case_invalidates ... ok
test repositories::cache_repo::tests::cache_get_or_insert_case_does_not_hit_different_namespace ... ok
test tests::test_concurrent_access ... ok
test tests::test_cache_capacity_limit ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\search-95415a3c11202017.exe)

running 35 tests
test extractor::text_extractor::tests::test_extract_text_binary ... ok
test extractor::text_extractor::tests::test_extracted_text_fields ... ok
test extractor::text_extractor::tests::test_extract_text_utf8 ... ok
test extractor::text_extractor::tests::test_extract_text_json ... ok
test highlighter::tests::highlight_empty_query ... ok
test highlighter::tests::highlight_no_match ... ok
test highlighter::tests::highlight_highlights_contain_correct_offsets ... ok
test highlighter::tests::highlight_case_insensitive ... ok
test extractor::text_extractor::tests::test_extract_text_empty ... ok
test highlighter::tests::highlight_multiple_terms ... ok
test highlighter::tests::highlight_query_with_quotes ... ok
test highlighter::tests::highlight_empty_content ... ok
test highlighter::tests::highlight_single_match ... ok
test highlighter::tests::highlight_snippets_sorted_by_position ... ok
test highlighter::tests::highlight_special_characters_in_content ... ok
test highlighter::tests::highlight_utf8_content ... ok
test highlighter::tests::highlight_whitespace_only_query ... ok
test highlighter::tests::highlight_limits_snippets_for_large_repeated_content ... ok
test highlighter::tests::highlight_caps_scanned_content_at_indexing_budget ... ok
test highlighter::tests::highlight_limits_dense_match_snippet_text ... ok
test indexer::tantivy_writer::tests::create_search_index_creates_directory ... ok
test indexer::tantivy_writer::tests::index_documents_skips_empty_content ... ok
test indexer::tantivy_writer::tests::open_existing_index ... ok
test indexer::tantivy_writer::tests::index_documents_returns_count ... ok
test indexer::tantivy_writer::tests::search_finds_indexed_document ... ok
test indexer::tantivy_writer::tests::search_respects_limit ... ok
test indexer::tantivy_writer::tests::search_no_results ... ok
test indexer::tantivy_writer::tests::create_reuses_existing_index_without_clearing_documents ... ok
test indexer::tantivy_writer::tests::index_documents_skips_non_extractable ... ok
test indexer::tantivy_writer::tests::search_score_is_positive ... ok
test indexer::tantivy_writer::tests::search_returns_snippets_with_highlights ... ok
test indexer::tantivy_writer::tests::incremental_index_only_adds_new_files ... ok
test indexer::tantivy_writer::tests::chunked_index_produces_same_results_as_batch ... ok
test indexer::tantivy_writer::tests::partial_index_is_searchable_mid_build ... ok
test indexer::tantivy_writer::tests::index_documents_replaces_existing ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running tests\extractor_test.rs (target\debug\deps\extractor_test-a7cd48abac1d6627.exe)

running 4 tests
test binary_file_not_extractable ... ok
test extract_utf16_le_text ... ok
test extract_utf8_text ... ok
test empty_file_returns_empty ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\indexer_test.rs (target\debug\deps\indexer_test-a9f94f3333b30d76.exe)

running 5 tests
test search_no_results ... ok
test highlight_offsets_remain_inside_multibyte_snippet_boundaries ... ok
test create_and_search_index ... ok
test binary_documents_are_not_indexed_or_left_stale ... ok
test reindex_same_file_id_replaces_existing_document ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running unittests src\lib.rs (target\debug\deps\testing-0c44ee3ac2fa76e4.exe)

running 10 tests
test fixtures::tests::local_liuyang_e01_fixture_is_opt_in ... ok
test fixtures::tests::local_e01_fixture_is_opt_in ... ok
test builders::registry::tests::software_hive_has_registry_header ... ok
test builders::registry::tests::system_hive_has_registry_header ... ok
test fixtures::tests::tiny_logical_fixture_exists ... ok
test fixtures::tests::tiny_raw_fixture_exists_and_has_mbr_signature ... ok
test fixtures::tests::tiny_registry_software_fixture_matches_builder ... ok
test fixtures::tests::tiny_e01_fixture_exists_and_has_evf_header ... ok
test fixtures::tests::tiny_registry_system_fixture_matches_builder ... ok
test fixtures::tests::tiny_system_evtx_fixture_exists_and_has_evtx_header ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\generate_tiny_registry_fixtures.rs (target\debug\deps\generate_tiny_registry_fixtures-ced95402c73b30ef.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\timeline-00194e6160da2afe.exe)

running 15 tests
test tests::test_empty_slice_no_events ... ok
test tests::test_project_file_created_only ... ok
test tests::test_project_directory ... ok
test tests::test_project_file_deleted_file ... ok
test tests::test_project_single_file_macb ... ok
test tests::test_macb_event_types ... ok
test tests::test_event_source_object_id_matches ... ok
test tests::test_project_file_no_timestamps ... ok
test tests::test_timestamp_ordering ... ok
test tests::test_project_file_mixed_timestamps ... ok
test tests::test_projection_deterministic ... ok
test tests::test_project_multiple_files ... ok
test tests::test_zero_timestamp_filtered ... ok
test tests::test_project_file_with_future_timestamp ... ok
test tests::test_project_batch_25_files ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\transport-54b3b6af74e2e62e.exe)

running 121 tests
test commands::tests::artifact_by_id_request_requires_id ... ok
test commands::tests::import_source_rejects_reserved_device_names ... ok
test commands::tests::export_scope_defaults_enable_existing_sections_only ... ok
test commands::tests::file_children_request_deserializes_show_hidden_camel_case ... ok
test commands::tests::app_settings_rejects_missing_case_root ... ok
test commands::tests::classify_files_request_deserializes_sample_size ... ok
test commands::tests::file_rows_request_deserializes_show_hidden_camel_case ... ok
test commands::tests::file_tree_request_defaults_show_hidden_to_false ... ok
test commands::tests::file_jump_context_request_deserializes_sort_and_limit ... ok
test commands::tests::extract_file_request_rejects_device_destination ... ok
test commands::tests::import_source_rejects_windows_device_paths ... ok
test commands::tests::import_source_rejects_extended_length_paths ... ok
test commands::tests::app_settings_rejects_unknown_import_analysis_mode ... ok
test commands::tests::app_settings_rejects_zero_analysis_workers ... ok
test commands::tests::app_settings_rejects_zero_import_workers ... ok
test commands::tests::app_settings_defaults_to_metadata_only_import_analysis ... ok
test dto::analysis::tests::future_provenance_contract_includes_hash_version_and_confidence ... ignored, future provenance contract: add after DataSource/Artifact/Timeline schema migrations
test commands::tests::timeline_event_by_id_request_requires_id ... ok
test commands::tests::timeline_request_clamps_limit ... ok
test commands::tests::timeline_request_rejects_reversed_time_range ... ok
test dto::analysis::tests::provenance_serializes_required_camel_case_fields ... ok
test dto::analysis_linux::tests::linux_sudo_event_omits_optional_fields_when_none ... ok
test dto::analysis::tests::classification_serializes_camel_case ... ok
test dto::analysis::tests::current_provenance_contract_is_bounded_to_source_attribution ... ok
test dto::analysis_linux::tests::linux_artifact_summary_serializes_camel_case ... ok
test dto::artifacts::tests::artifact_row_dto_serializes_optional_provenance_as_camel_case ... ok
test dto::analysis::tests::system_info_serializes_camel_case_and_status ... ok
test dto::artifacts::tests::artifact_row_dto_skips_missing_optional_provenance ... ok
test dto::case::tests::data_source_summary_skips_missing_optional_provenance_fields ... ok
test dto::case::tests::data_source_summary_serializes_provenance_fields_as_frontend_contract ... ok
test dto::analysis::tests::governance_snapshot_serializes_camel_case ... ok
test dto::entity_resolution::tests::entity_relationship_serializes_camel_case ... ok
test dto::entity_resolution::tests::merge_result_serializes_camel_case ... ok
test dto::entity_resolution::tests::relationship_type_serializes_camel_case ... ok
test dto::correlation::tests::correlation_snapshot_serializes_camel_case_contract ... ok
test dto::entity_resolution::tests::relationship_result_serializes_camel_case ... ok
test dto::entity_resolution::tests::resolved_entity_serializes_camel_case ... ok
test dto::exchange::tests::stix_export_request_serializes_camel_case ... ok
test dto::exchange::tests::stix_export_request_skips_optional_filter ... ok
test dto::exchange::tests::stix_export_result_serializes_camel_case ... ok
test dto::files::tests::file_entry_row_serializes_visibility_flags_as_camel_case ... ok
test dto::files::tests::file_jump_context_serializes_camel_case_fields ... ok
test dto::files::tests::file_tree_node_serializes_visibility_flags_as_camel_case ... ok
test dto::graph::tests::graph_edge_dto_omits_none_confidence ... ok
test dto::graph::tests::graph_edge_dto_serializes_camel_case ... ok
test dto::graph::tests::graph_node_dto_serializes_camel_case ... ok
test dto::graph::tests::graph_query_dto_defaults_and_camel_case ... ok
test dto::graph::tests::graph_query_dto_deserializes_with_defaults ... ok
test dto::graph::tests::graph_query_result_dto_serializes_camel_case ... ok
test dto::graph::tests::graph_snapshot_dto_serializes_camel_case ... ok
test dto::import::tests::cache_and_performance_summaries_serialize_camel_case_contract ... ok
test dto::import::tests::cache_status_contract_allows_observability_state_strings ... ok
test dto::import::tests::cancellation_contract_serializes_design_request_and_state ... ok
test dto::import::tests::import_enums_accept_stable_lower_camel_case_design_values ... ok
test dto::import::tests::import_phase_progress_serializes_design_contract_as_camel_case ... ok
test dto::import::tests::performance_report_serializes_bounded_metric_keys ... ok
test dto::import::tests::partial_result_base_dto_has_no_required_payload ... ok
test dto::jobs::tests::job_snapshot_defaults_stage4_counts ... ok
test dto::jobs::tests::job_snapshot_serializes_stage4_counts_as_camel_case ... ok
test dto::macos::tests::fsevent_dto_serializes ... ok
test dto::macos::tests::plist_entry_dto_serializes_camel_case ... ok
test dto::macos::tests::quarantine_entry_dto_serializes ... ok
test dto::macos::tests::recent_item_dto_serializes ... ok
test dto::macos::tests::spotlight_entry_dto_serializes ... ok
test dto::macos::tests::unified_log_entry_dto_serializes ... ok
test dto::mcp::tests::server_config_serializes_current_snake_case_response_fields ... ok
test dto::mcp::tests::server_status_serializes_current_snake_case_capability_fields ... ok
test dto::mcp::tests::test_connection_request_accepts_permissions ... ok
test dto::mcp::tests::tool_call_request_accepts_current_snake_case_request_fields ... ok
test dto::mcp::tests::tool_call_request_documents_camel_case_boundary_is_top_level_only ... ok
test dto::notebook::tests::evidence_citation_dto_omits_none_snippet ... ok
test dto::notebook::tests::evidence_citation_dto_deserializes_from_camel_case ... ok
test dto::notebook::tests::evidence_citation_dto_roundtrip ... ok
test dto::notebook::tests::evidence_citation_dto_serializes_camel_case ... ok
test dto::notebook::tests::investigation_step_dto_deserializes_from_camel_case ... ok
test dto::notebook::tests::investigation_step_dto_roundtrip ... ok
test dto::notebook::tests::investigation_step_dto_serializes_camel_case ... ok
test dto::notebook::tests::investigation_step_dto_serializes_failed_step ... ok
test dto::notebook::tests::notebook_entry_dto_deserializes_from_camel_case ... ok
test dto::notebook::tests::notebook_entry_dto_roundtrip ... ok
test dto::notebook::tests::notebook_entry_dto_serializes_camel_case ... ok
test dto::notebook::tests::notebook_entry_dto_serializes_with_parent_id ... ok
test dto::notebook::tests::notebook_export_dto_deserializes_from_camel_case ... ok
test dto::notebook::tests::notebook_export_dto_roundtrip ... ok
test dto::notebook::tests::notebook_export_dto_serializes_camel_case ... ok
test dto::notebook::tests::notebook_thread_edge_dto_roundtrip ... ok
test dto::notebook::tests::notebook_thread_edge_dto_serializes_camel_case ... ok
test dto::notebook::tests::step_replay_dto_deserializes_from_camel_case ... ok
test dto::notebook::tests::step_replay_dto_roundtrip ... ok
test dto::notebook::tests::step_replay_dto_serializes_camel_case ... ok
test dto::recovery::tests::test_deleted_file_recovery_dto_deserializes_camel_case ... ok
test dto::recovery::tests::test_deleted_file_recovery_dto_optional_fields_skip_when_none ... ok
test dto::recovery::tests::test_deleted_file_recovery_dto_serializes_camel_case ... ok
test dto::registry::tests::registry_transaction_dto_serializes_as_camel_case ... ok
test dto::registry::tests::registry_transaction_dto_skips_optional_fields ... ok
test dto::reports::tests::report_history_item_serializes_existing_contract_only_as_camel_case ... ok
test dto::reports::tests::report_history_item_skips_missing_progress ... ok
test dto::timeline::tests::timeline_event_dto_serializes_optional_provenance_as_camel_case ... ok
test dto::timeline::tests::timeline_event_dto_skips_missing_optional_provenance ... ok
test dto::viewer::tests::media_range_request_clamps_oversized_length ... ok
test dto::viewer::tests::media_range_request_rejects_zero_length ... ok
test dto::v3_governance::tests::empty_v3_snapshot_serializes_without_errors ... ok
test dto::v3_governance::tests::v3_snapshot_serializes_camel_case ... ok
test dto::viewer::tests::test_image_preview_dto_serialization ... ok
test dto::viewer::tests::test_media_url_dto_serialization ... ok
test dto::viewer::tests::test_media_url_protocol_serialization ... ok
test dto::viewer::tests::test_text_preview_dto_serialization ... ok
test dto::viewer::tests::test_viewer_handle_dto_no_mime ... ok
test dto::viewer::tests::test_viewer_handle_dto_serialization ... ok
test dto::viewer::tests::test_viewer_range_request_deserialization ... ok
test dto::viewer::tests::viewer_range_request_clamps_oversized_length ... ok
test dto::viewer::tests::viewer_range_request_rejects_empty_handle ... ok
test dto::viewer::tests::viewer_range_request_rejects_zero_length ... ok
test errors::tests::api_error_dto_omits_suggestion_when_none ... ok
test errors::tests::api_error_dto_serializes_suggestion_in_camel_case ... ok
test events::tests::event_topic_serializes_as_wire_topic ... ok
test events::tests::new_event_topics_match_constant_strings ... ok
test events::tests::runtime_event_topics_are_tauri_safe ... ok
test paging::tests::page_request_clamps_unbounded_limit ... ok
test events::tests::unknown_event_topic_is_rejected ... ok
test paging::tests::page_request_replaces_zero_with_default ... ok

test result: ok. 120 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\lib.rs (target\debug\deps\updater-b622ecdfeba94548.exe)

running 14 tests
test tests::test_apply_update_path_does_not_exist ... ok
test tests::test_is_newer ... ok
test tests::test_manifest_version_comparison ... ok
test tests::test_parse_update_manifest_invalid_json ... ok
test tests::test_update_manifest_serialization_optional_fields_none ... ok
test tests::test_parse_update_manifest_missing_fields ... ok
test tests::test_update_manifest_serialization ... ok
test tests::test_parse_update_manifest_valid ... ok
test tests::test_parse_update_manifest_valid_minimal ... ok
test tests::test_check_update_returns_some_when_newer ... ok
test tests::test_download_update_hash_mismatch ... ok
test tests::test_check_update_returns_none_when_current ... ok
test tests::test_download_update_invalid_url ... ok
test tests::test_check_update_fetch_error ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests app_services

running 2 tests
test crates\app-services\src\rule_pack\mod.rs - rule_pack (line 11) ... ignored
test crates\app-services\src\import_analysis\priority_queue.rs - import_analysis::priority_queue::PriorityTaskQueue (line 37) ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.25s

   Doc-tests artifacts_android

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests artifacts_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests artifacts_ios

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests artifacts_linux

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests artifacts_macos

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests artifacts_windows

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cloud_audit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests containers_pst

running 2 tests
test crates\containers-pst\src\ost.rs - ost::OstReader (line 66) ... ignored
test crates\containers-pst\src\reader.rs - reader::PstReader (line 31) ... ignored

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests crash_handler

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests domain

running 3 tests
test crates\domain\src\timestamp.rs - timestamp::validate_timestamp (line 20) ... ok
test crates\domain\src\timestamp.rs - timestamp::unix_to_datetime (line 87) ... ok
test crates\domain\src\timestamp.rs - timestamp::filetime_to_datetime (line 47) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.06s

   Doc-tests evidence_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests exchange

